Subject,global_strength
NDARINV6PX8VT24,0.029636755834042638
NDARINV6R9H00F3,0.03123514048184549
NDARINV6TFE3J8G,0.035500871225132506
NDARINV6UH8VGPA,0.04542519978751862
NDARINV6UU2L6YJ,0.0437542361427055
NDARINV6UZL0D8M,0.026857126996172896
NDARINV6VFFYA3R,0.019710039528905876
NDARINV6VXADERG,0.030131294079543628
NDARINV6W30KJMZ,0.048283871269225384
NDARINV6WJ57CC2,0.03249480462046062
NDARINV6WV9X2KM,0.03353749959991739
NDARINV6WW1A9ER,0.04384013970578195
NDARINV6XMUW19F,0.0414396566632606
NDARINV6XTLR9MW,0.047661737213009134
NDARINV6YFHHNGB,0.036934726078424844
NDARINV6YP01DDF,0.04338039430073776
NDARINV6YYN1L6W,0.060447386598190364
NDARINV6ZU9NKBV,0.04269061842467343
NDARINV70EJ1089,0.04125131264154807
NDARINV71136NP6,0.04624932582698564
NDARINV7203PRBW,0.04399519861136931
NDARINV72J2GA95,0.042372292370693135
NDARINV72JP5LKF,0.05332787960936734
NDARINV72MV78KG,0.043477279341810345
NDARINV72NE2AL6,0.0289356594232825
NDARINV72PBFKDM,0.029496214986696002
NDARINV73VTV7W4,0.04141788139371927
NDARINV743YNW7Y,0.04627221713356939
NDARINV7466RMUA,0.03432991362392806
NDARINV74A66FHC,0.036170148681340566
NDARINV74MKXN03,0.0386891272521514
NDARINV75E8B1DX,0.04193141097673963
NDARINV75ZYAV1X,0.044272932728180815
NDARINV76XDC3CZ,0.041289808688401576
NDARINV784C061J,0.026019697479296545
NDARINV78PUEPUH,0.030694109888704094
NDARINV79LXV51U,0.04442837486269198
NDARINV7A80G68A,0.04552564497427932
NDARINV7ATXXJUG,0.04544986613529706
NDARINV7B2CAC25,0.049966332044000764
NDARINV7B2V2JHN,0.03182862324493666
NDARINV7B7LHAU0,0.03824339670073587
NDARINV7B9VZ5UU,0.04085949609117114
NDARINV7BKAZZAM,0.034047867184000366
NDARINV7CAPEPP7,0.041635972318586956
NDARINV7CC21C8B,0.05314966968390717
NDARINV7CN47GEF,0.028215267741644647
NDARINV7DUJG7N2,0.0407063664625651
NDARINV7E13LZN6,0.05896527091492014
NDARINV7F1N85W0,0.034088326467714265
NDARINV7FC40YZ3,0.03712186242633775
NDARINV7FG8NTPP,0.03564849739834198
NDARINV7FTHG8XU,0.05037736746919914
NDARINV7GC6PLZG,0.03821712760557685
NDARINV7GDD5D2D,0.024494233006513714
NDARINV7GJEUCGE,0.05341422396095908
NDARINV7GMJLBGM,0.04759409904847391
NDARINV7GYDJXB0,0.01717128878210956
NDARINV7HF5AAL9,0.048273780595468295
NDARINV7J3KXGBK,0.04926012682707684
NDARINV7J8EL4J8,0.053494321558371936
NDARINV7JGE0MH9,0.049659343964568954
NDARINV7JUL4TDF,0.02777535667783957
NDARINV7KP7C6RB,0.03872576178062877
NDARINV7LA0606V,0.016056155659625343
NDARINV7LCUDWGP,0.051655745072659645
NDARINV7LM8LGFW,0.048705355213221134
NDARINV7LWNRC3F,0.040375134095495466
NDARINV7MCB12JE,0.03591827217157146
NDARINV7MZN86PD,0.044163408606995275
NDARINV7N96D4UW,0.02939150301851948
NDARINV7N9P7K46,0.04150515811498379
NDARINV7NVJNHRE,0.023503320574759328
NDARINV7NW5NH08,0.05591952642417657
NDARINV7PB55MX2,0.03850596893168554
NDARINV7PXH7ZBR,0.034895622006576435
NDARINV7R43BC6Z,0.04507656295327318
NDARINV7RC0NHDC,0.03882028525194064
NDARINV7RZA3Y8A,0.026559271434212692
NDARINV7T9ULU2M,0.0423492792938192
NDARINV7TB8096T,0.03940529058482934
NDARINV7TZHEHB0,0.02818268926281648
NDARINV7U0R6TL7,0.05030196424813622
NDARINV7UD8PUWD,0.049160331057627606
NDARINV7UEN9TX6,0.056549703344764155
NDARINV7W42V487,0.05430835408893891
NDARINV7W4K75L0,0.04962174882932882
NDARINV7WETNA45,0.04596479214570248
NDARINV7WH96F72,0.051436218744169156
NDARINV7WT9690H,0.036649309193443724
NDARINV7WTD2B6V,0.0336622962566963
NDARINV7XER6781,0.026029563345035332
NDARINV7XF3TWTY,0.033351518928671824
NDARINV7XUV8V0N,0.06659854350640988
NDARINV7YZP2ZNL,0.03731174474175744
NDARINV7Z1KL0E5,0.032402478488458265
NDARINV7Z1M7N95,0.05705608197446526
NDARINV7ZG74PKJ,0.041854885098812744
NDARINV7ZM9YYTN,0.05250825062083441
NDARINV7ZTZMB99,0.04427332695295747
NDARINV7ZVJYLM3,0.047566674406668424
NDARINV804KTLAN,0.030239599871908718
NDARINV80CBC0L9,0.04159194311169029
NDARINV80PL5DHV,0.026881809954957647
NDARINV8179BTRR,0.048054510905758324
NDARINV81EP837V,0.04306977849206111
NDARINV82ERJFA5,0.05038558043132639
NDARINV82HYA45D,0.03639206446404022
NDARINV84AEJJN9,0.07647812886023367
NDARINV84NCVEYA,0.04610401730217997
NDARINV84V3NTN5,0.03905909933044549
NDARINV85REKKD1,0.04619716871793437
NDARINV86PXMUHA,0.0389361529878807
NDARINV8720DP0M,0.04186715840616212
NDARINV87WRYJ7F,0.03683795797474658
NDARINV87XG4274,0.055285385073825764
NDARINV88HZ7ZCH,0.02633380348947335
NDARINV88RGRPEF,0.04645050201347422
NDARINV89HG7074,0.04327092106240003
NDARINV89WA05NG,0.041269552240185796
NDARINV8BG4EF9Y,0.031018324597611863
NDARINV8BK50DPV,0.05012872097039027
NDARINV8C5PMGAM,0.03876802236180705
NDARINV8CBT9W65,0.07864780211595832
NDARINV8CF76E8P,0.04774683355310877
NDARINV8CHKACUM,0.045399073979062905
NDARINV8CNEFJ83,0.02290487300746519
NDARINV8CY1MFAT,0.04525736884511952
NDARINV8DM1YJAA,0.0375564929600845
NDARINV8DPZJA7V,0.030905632802562415
NDARINV8DV0K9FK,0.03667897417357088
NDARINV8DZWHUBC,0.04080635599818687
NDARINV8E028M6F,0.03363617361765777
NDARINV8FHKFFRM,0.03983216381997354
NDARINV8FTWL36D,0.02162185408749841
NDARINV8GMUJRGK,0.023119805101349755
NDARINV8GWBGTAB,0.038066880306660646
NDARINV8HBTBDE2,0.03441206460682591
NDARINV8HTB1ND3,0.04305281911419358
NDARINV8JHCHHNT,0.04719354345627831
NDARINV8JJXHDK8,0.045373728012260264
NDARINV8K2DKV3D,0.025070295099618573
NDARINV8K5LRYHL,0.03656497001854786
NDARINV8K9N9DEZ,0.04110967195499294
NDARINV8KD4PFH7,0.04331498917320434
NDARINV8KHWVMVW,0.0319296971833947
NDARINV8KUKEWXK,0.023439115795087957
NDARINV8KX9UXKE,0.032599839478895304
NDARINV8L9X8K59,0.03609798730970148
NDARINV8LZNH731,0.04932629281948917
NDARINV8M1VFMR8,0.03779243113515913
NDARINV8M2Z9BTA,0.041447468959114823
NDARINV8M3DC6NP,0.026437192249459222
NDARINV8M3JENZ9,0.03305206008945169
NDARINV8MD5H3AW,0.036419132174022345
NDARINV8MHLZCL8,0.0433750454958494
NDARINV8MYP0F8J,0.036150974271919954
NDARINV8N1M50YL,0.048424347689719614
NDARINV8PAZYD33,0.032502778284226
NDARINV8PE4N8DM,0.025636254388091265
NDARINV8PM4DHGY,0.034877828146284574
NDARINV8RP64EBL,0.03936295522082671
NDARINV8T0MD0HG,0.04034185484257223
NDARINV8TFN2FX0,0.05088227634801927
NDARINV8TJJB3MY,0.041123239100836984
NDARINV8TWGX6LF,0.03614366164391854
NDARINV8TWNRCGG,0.0588856985035416
NDARINV8U4HJYJ1,0.05394598085096444
NDARINV8ULGYC8V,0.059415485547171076
NDARINV8V6A6DDE,0.060293659545216996
NDARINV8VA4L6RD,0.05803669986633218
NDARINV8W0LZJ4G,0.04185599793950034
NDARINV8WBV631M,0.040413006973681026
NDARINV8WTDM5PA,0.03688525428875348
NDARINV8X4L319G,0.057039024380071204
NDARINV8Y1VD9H7,0.03242810925515328
NDARINV8Y8A8NU0,0.051670840954888886
NDARINV8YW7NZDX,0.04328616546202424
NDARINV8YWYM3BL,0.05503007281913907
NDARINV8Z3G152U,0.029792013534326173
NDARINV8Z4PTP56,0.04407014761766457
NDARINV8ZBNEBU4,0.04778349943483866
NDARINV8ZJDFVDW,0.037484419985735255
NDARINV9053L040,0.05126879608269966
NDARINV90DJ18JF,0.041813560546533235
NDARINV90EAVZED,0.024673976768712413
NDARINV90T8PKLB,0.0454817617742979
NDARINV911FW8FP,0.04654094163048968
NDARINV91MTH18D,0.04132606231290562
NDARINV91P92GNW,0.043193229066692464
NDARINV925PNR1C,0.03446408377074818
NDARINV92V7K5PE,0.027109199102362216
NDARINV92Z89C3Z,0.037053885237518736
NDARINV93U4YVJ1,0.06822399605512006
NDARINV94N0G9TC,0.03404503870275183
NDARINV94N4B0N9,0.0400633781222389
NDARINV953WUR8C,0.03268049677956924
NDARINV95TJXP19,0.04871789498925371
NDARINV963N6B2W,0.031514866663794244
NDARINV96LJXHD0,0.04229239377340865
NDARINV96YWY80W,0.03806748014098932
NDARINV974A9111,0.022417153236491055
NDARINV97EZB853,0.0340552006691098
NDARINV99BP99WU,0.051879924334028445
NDARINV99DBA2DJ,0.044467401784629414
NDARINV9AP81GGJ,0.026806762081569423
NDARINV9BBUE6LG,0.043041197770312324
NDARINV9CEXNF7D,0.0401817293492051
NDARINV9D044E5P,0.05457204296605728
NDARINV9D1R1M0C,0.039502197635334274
NDARINV9D4JG706,0.037497980297208966
NDARINV9D6W29Z7,0.023672614133926555
NDARINV9DV0865Y,0.023892507558487583
NDARINV9E5462Z5,0.03292075701641366
NDARINV9E57ARM0,0.02938883685754378
NDARINV9F4G1M9E,0.04382444139118948
NDARINV9F618PVY,0.03697138392337587
NDARINV9FXBK9TB,0.04448843994543512
NDARINV9G7FY3HX,0.03446156670151721
NDARINV9H9R20K5,0.032819996242094654
NDARINV9HVP5GZ1,0.04745721565131374
NDARINV9J0ZB3NY,0.040499954032052664
NDARINV9K595FHA,0.049171160104894106
NDARINV9L5C55GA,0.03622819685918798
NDARINV9LVF1WUU,0.06390037755437832
NDARINV9LYA6D2J,0.04132542212539296
NDARINV9LZU5PJD,0.033385495871614476
NDARINV9MAPUA7C,0.03637449014361817
NDARINV9NXP23VX,0.03275099160501888
NDARINV9PJ7VRDA,0.04349311039898059
NDARINV9PTH3VTR,0.04962732684815221
NDARINV9PUA8D0B,0.049663842980763845
NDARINV9PYFVDC9,0.0496733549276082
NDARINV9TE5V8TH,0.033330160200760205
NDARINV9URXZ3FM,0.04793976390242427
NDARINV9UW3YHRB,0.02033702255869274
NDARINV9UZXV6TK,0.05012168322309738
NDARINV9V1ANUDZ,0.04121349701018988
NDARINV9V9MLV7N,0.035688523138095014
NDARINV9WKYUT0T,0.02820292856251494
NDARINV9X7P9U2G,0.06063316578015108
NDARINV9XA5VMF4,0.02568037940457071
NDARINV9Z6E4FXG,0.039326012551471355
NDARINV9ZFFC49P,0.020734464226328728
NDARINV9ZNYBPMF,0.04194551147809707
NDARINV9ZZA72ZY,0.030786866133681007
NDARINVA1018P2X,0.03141151442846975
NDARINVA1A2WJG5,0.040769244258114457
NDARINVA1BEPBK9,0.03375919145693956
NDARINVA1PNCBDH,0.04099975573987298
NDARINVA2KW69TW,0.04569809645693521
NDARINVA2ZPZTJJ,0.047473407604200685
NDARINVA354YMUE,0.03965201558218835
NDARINVA3G711KJ,0.03831995353282662
NDARINVA3VX7WRD,0.037094824226568485
NDARINVA41WLWNU,0.028007845905882327
NDARINVA47KYGTV,0.035333291469839
NDARINVA4EVCYRA,0.04211628656281897
NDARINVA4V1CUK7,0.05291307318244733
NDARINVA4ZHJBK2,0.029675068971221526
NDARINVA6LB7NLM,0.052285034983254444
NDARINVA6N6NV10,0.0380461341959699
NDARINVA6WTAHL0,0.035727340006192224
NDARINVA70NMJZP,0.023722871037492793
NDARINVA776K15W,0.024860503255172087
NDARINVA79CZENJ,0.04715171011433441
NDARINVA81M2MAF,0.0430096545563419
NDARINVA8VDXCHY,0.029284726275165388
NDARINVA940A4NE,0.06730505597966904
NDARINVA9YBPFCH,0.03338913070781795
NDARINVAAX7P792,0.043294993538346274
NDARINVAB134L14,0.04783150116986255
NDARINVAB4LD7PL,0.050733880553798266
NDARINVABCY2GG6,0.0412887488511394
NDARINVABLFF21T,0.04488590457929695
NDARINVABMM7ZRX,0.036980979234269525
NDARINVABRG7EH0,0.04625626631756087
NDARINVABT64EYE,0.020711006147832816
NDARINVABY2MJRN,0.05653206882925519
NDARINVAC8KCUT4,0.0494904585624317
NDARINVACWHYYFT,0.03691309950747948
NDARINVAD527HMC,0.03561777527738896
NDARINVADJMFTFP,0.04744335716972714
NDARINVADMNXPWH,0.029065783059966616
NDARINVADX6U66L,0.05513418701634606
NDARINVAE6F0NRP,0.05254845389727318
NDARINVAFGG3213,0.03187646761562035
NDARINVAFVV598X,0.03233128618585841
NDARINVAGKTLUJU,0.036825069155147674
NDARINVAGP8V8LW,0.038391945083709314
NDARINVAHHN0B3E,0.05065369079728423
NDARINVAHREHU85,0.045999613144211825
NDARINVAJ78XD39,0.05323174879399938
NDARINVAJHPG2YC,0.04539675039332559
NDARINVAKMT4BEA,0.03660965067429346
NDARINVALXUBB3W,0.041194923160228616
NDARINVAM1DW4J2,0.027946711039833195
NDARINVAMJTLR9N,0.033821214973887036
NDARINVAN1G06D2,0.03771044481677668
NDARINVANH9WRCV,0.040413150579973044
NDARINVANMZGAVD,0.05217047469307886
NDARINVANZ68BY0,0.03488795962452183
NDARINVAPFA98LF,0.03948771840320648
NDARINVAR6CM6PB,0.046776228104645316
NDARINVARECPXAP,0.05516686974081481
NDARINVARJG7LG1,0.04082943462318849
NDARINVARWXFNJF,0.025761453122316102
NDARINVAT01LBA6,0.03467346972649708
NDARINVAT7AUUPF,0.03903171679561393
NDARINVATGY6TA4,0.04161128551736367
NDARINVAU8YJ8BH,0.04360165858562137
NDARINVAU979320,0.051033554386461843
NDARINVAUPF28ZE,0.03778956994912153
NDARINVAUR9UZH4,0.04978026580171468
NDARINVAWA5076Z,0.048577727445349606
NDARINVAWBG0K00,0.03648258438304868
NDARINVAWBNZMY0,0.0401986275925521
NDARINVAWNDT22T,0.02984305310678917
NDARINVAWR7CA19,0.029699189778630265
NDARINVAWUHPL3X,0.02396468597422195
NDARINVAXGVYABC,0.03892707987130337
NDARINVAYC2PLB5,0.04598995647892543
NDARINVAYCZM73P,0.040790398681607165
NDARINVAYDXW667,0.044413550550088415
NDARINVAYHAR3EY,0.048708822322243515
NDARINVAZ2THFRK,0.04969730261562711
NDARINVAZ4ZE28H,0.03920909503038353
NDARINVAZPCL56V,0.045693340151435134
NDARINVAZYU06NV,0.035865861703016796
NDARINVB015B6D3,0.025045302422551482
NDARINVB08C0TZH,0.05221730121196063
NDARINVB0ADADN3,0.04091620590728305
NDARINVB0CTH1JW,0.029583468773179276
NDARINVB0G69H1H,0.06213188428106226
NDARINVB0P6W6EC,0.03809925935551937
NDARINVB11UX0B3,0.04320424454862682
NDARINVB1BC9HDJ,0.0393657861890747
NDARINVB1E3XW7P,0.04886582990621182
NDARINVB1U31PV9,0.05246734340012568
NDARINVB20VM7P8,0.05225132288457487
NDARINVB228FCJ6,0.05411014633889428
NDARINVB240DXDP,0.03563910964563919
NDARINVB2FVBDTD,0.03236874394831168
NDARINVB2KKR9FP,0.06118585314223607
NDARINVB2PAU417,0.04747457325917318
NDARINVB3CU3GHK,0.033726895706707234
NDARINVB3JNH7F6,0.03848258492459861
NDARINVB3VHJDXU,0.034315835603319175
NDARINVB49HX84F,0.026884345973584994
NDARINVB4M89GUP,0.04739364427797573
NDARINVB4Z46M1B,0.03697105699034181
NDARINVB5JG1BH6,0.062252129419931065
NDARINVB5VJ3KEG,0.03930732986890822
NDARINVB5VK9XEN,0.03431054074832514
NDARINVB6N2VN7X,0.03878803935507552
NDARINVB74PPWH0,0.03634116178164319
NDARINVB7CBMZ2F,0.02950886965610276
NDARINVB7CUAZH9,0.0378924981250286
NDARINVB96RJ10D,0.049543284268619016
NDARINVB9G2X39Y,0.025796611982081823
NDARINVB9VMNMMZ,0.029145699994173387
NDARINVB9WLDALN,0.028284739857050652
NDARINVBB64CLXY,0.036502125468468795
NDARINVBBKGL2B8,0.04152133304555328
NDARINVBC53RFDD,0.030123721995585075
NDARINVBCEBWGDG,0.03146614295073496
NDARINVBDAMTERV,0.029243348450185818
NDARINVBDE6PW3H,0.03655801865391318
NDARINVBDMGZK3B,0.05733225183197582
NDARINVBDVLJXTL,0.04018171680412275
NDARINVBDXU5BUT,0.050672276926953655
NDARINVBE3GZCPG,0.055018893255942586
NDARINVBEG60AUC,0.036499535453846654
NDARINVBGMH3BZ3,0.0684750597108457
NDARINVBGYRJERP,0.020631932246654
NDARINVBH7UHE62,0.037911073109957706
NDARINVBHCAN3DK,0.031961217000580515
NDARINVBHD2GF0Z,0.029784885288450746
NDARINVBJ8CZ3CJ,0.03060976048841493
NDARINVBJUB7H8B,0.026086340587082067
NDARINVBK1CNLJ5,0.053097116165771605
NDARINVBKHXB1E6,0.03648884132174279
NDARINVBKNLWG3Z,0.037940418301200485
NDARINVBKNVGWPC,0.038430985809740664
NDARINVBL3B50GW,0.0327841287387298
NDARINVBLHP1W5L,0.031483851976908415
NDARINVBLR3A9XC,0.0286348311784275
NDARINVBMBVZTAG,0.06401386841825721
NDARINVBN1EY1AM,0.04044637940736133
NDARINVBN32J01P,0.04347596494835739
NDARINVBNKYC33Z,0.021921249559942742
NDARINVBPBXFDRZ,0.045623365580939906
NDARINVBR0R4R8M,0.06631505477264203
NDARINVBR0V5H2X,0.04106685504249363
NDARINVBR1ZHAEJ,0.050940050773190346
NDARINVBTLEZJL0,0.03628584973152455
NDARINVBTWHMF8T,0.04229853567897422
NDARINVBUBD3WNE,0.03269264907788256
NDARINVBUEMRDVF,0.037514535938133815
NDARINVBUPMZF11,0.03724012242686774
NDARINVBUR63H05,0.04204608208697023
NDARINVBUZ6HVF0,0.024972936603181672
NDARINVBV75E69L,0.041042738137903496
NDARINVBVDU98XG,0.03983847385542994
NDARINVBVUJB0R3,0.040898265596714105
NDARINVBW3JU66Z,0.05753493468096776
NDARINVBW8W61WT,0.04356468687030971
NDARINVBWMPM306,0.032442004157236186
NDARINVBWZ4GF6V,0.03394859607911563
NDARINVBX1Z1PJ9,0.037802096442365006
NDARINVBXDF81XE,0.019993880640093598
NDARINVBYGZT3F6,0.03551777484867146
NDARINVBZ1YG32T,0.032285695158755075
NDARINVBZ9H2FLC,0.03954610049632839
NDARINVBZJGG4AN,0.02882951926338795
NDARINVBZNT6DTT,0.02852334789288187
NDARINVBZZ8KWTC,0.06228240564314316
NDARINVBZZGY7AM,0.020728505727947787
NDARINVC0LR31N5,0.030778593066425445
NDARINVC0W9C4R6,0.02889674770112712
NDARINVC1TLGE8E,0.031199052020407805
NDARINVC25291CE,0.03059062228788223
NDARINVC27Z02JK,0.041268340257684825
NDARINVC388V5RH,0.03959337650892991
NDARINVC3A7UBT2,0.048437952095806994
NDARINVC3E7K9A7,0.05633947776564047
NDARINVC3Y8MBZ8,0.04157528360751443
NDARINVC4CMCEGE,0.031174258076119926
NDARINVC624EF1K,0.035552363266370256
NDARINVC63Z86E8,0.03167732291792208
NDARINVC6941X6U,0.04698415333773045
NDARINVC6KRAHVE,0.04162532848839081
NDARINVC7HBE7N7,0.047543992402652814
NDARINVC868NEEC,0.03605198827273093
NDARINVC96FRWYB,0.06437281390074286
NDARINVC96XA4XL,0.02503731885249094
NDARINVC9XCZW0F,0.039342862237915645
NDARINVCA6R8P2J,0.05646305621680945
NDARINVCA6UX1YE,0.04708150907141662
NDARINVCACFMM98,0.05355925152235139
NDARINVCBM6X4MC,0.05783273708484854
NDARINVCC7178BU,0.03967854135683237
NDARINVCCYUB5TM,0.03313009365778348
NDARINVCDNAUD1U,0.04650587393484367
NDARINVCE16DXG2,0.03855037625887187
NDARINVCE74W945,0.04812568161306718
NDARINVCEBCR090,0.04794237969059156
NDARINVCEJHKU6W,0.03087418216424216
NDARINVCENTPAJU,0.04115446764021265
NDARINVCFK3HDCF,0.040004259349947974
NDARINVCFPMDG7R,0.050102809566123056
NDARINVCFTDDBW7,0.053685094243828904
NDARINVCFYN2FEF,0.03715947515683666
NDARINVCGBM7G8T,0.030815846931644245
NDARINVCHLG4G6P,0.03641912342154924
NDARINVCJ001M61,0.03219216461052598
NDARINVCJ0YPLW6,0.03275798593117368
NDARINVCJJ6DH5D,0.03625170070804708
NDARINVCK8BV0JF,0.037460101489784174
NDARINVCKA8AFM8,0.03280749108527628
NDARINVCKTT8HAT,0.0451882563951715
NDARINVCL50XAPB,0.06112240460031988
NDARINVCL57VY2A,0.020033743458774296
NDARINVCLPUR48B,0.031994346073544976
NDARINVCM8902RM,0.03763098152186962
NDARINVCMGFWG2E,0.035879484441833545
NDARINVCMZW3E54,0.036748930312506894
NDARINVCNGUX127,0.040986827213408246
NDARINVCPAB62JD,0.03657806146539413
NDARINVCPMFLM9H,0.058493816829421806
NDARINVCPUDHWZM,0.037678332624987355
NDARINVCRKZ5CYD,0.033434174655609966
NDARINVCTFL718M,0.027574836396968543
NDARINVCTHR2CNF,0.034892063073736185
NDARINVCTUNLN80,0.05034952109996709
NDARINVCU04NHFZ,0.040352393299098815
NDARINVCU4L4APH,0.03486405738919234
NDARINVCUTYZFH7,0.03288069454119546
NDARINVCV0BAW89,0.049317288213398466
NDARINVCW8WDA3J,0.03285709243483262
NDARINVCX7YWXVP,0.02635776173558233
NDARINVCY81EJ52,0.04981288281916907
NDARINVCYDU871W,0.05127755511039703
NDARINVCYF28BRB,0.05133873104060706
NDARINVCYFCWE6X,0.038353529060666275
NDARINVCYVYJKMV,0.04219960754106694
